Question,Answer,Unit,Total - Total,Gender - Male,Gender - Female,Age - 18-24,Age - 25-34,Age - 35-44,Age - 45-54,Age - 55-64,Age - 65+,Region - South,Region - West,Region - Mid West,Region - North East,Election 2016 - Donald Trump (Republican),Election 2016 - Hillary Clinton (Democrat),Election 2016 - Other,Election 2016 - Didn't Vote,Election 2020 - Donald J  Trump (Republican),Election 2020 - Joseph R  Biden (Democrat),Election 2020 - Jo Jorgensen (Libertarian),Election 2020 - Howie Hawkins (Green),Election 2020 - Other (Another Third Party/Write-In),Election 2020 - Don’t Know,Election 2020 - Won't Vote
go_friends_house,unsafe,ct,850.9647346,420.6834142,430.2813205,89.72314145,130.4044622,115.6678245,157.4324881,150.8655564,206.8712619,329.0190459,237.1384398,154.8207167,129.9865322,244.0071287,426.6767412,42.61645578,137.664409,211.8657778,475.9767796,13.7907338,11.51181384,20.72749493,57.38677009,59.70536462
go_friends_house,dont_know,pct,0.127267239,0.116046304,0.138265977,0.136277665,0.148229061,0.134659667,0.107485051,0.129021808,0.112914542,0.162644282,0.099046249,0.103546527,0.116356395,0.091858251,0.128435062,0.1087877,0.206819057,0.0934325,0.116092311,0.165431041,0.236623473,0.030699671,0.25540079,0.212535438
go_friends_house,dont_know,ct,254.5344781,114.8858413,139.6486368,31.88897364,52.76954573,43.62973201,34.18024634,42.83524031,49.2307401,124.451501,47.28250021,43.11014696,39.69032995,69.89915953,102.1639012,10.29156667,72.17985075,69.15630917,99.52364081,7.603181261,5.850843329,0.922595139,43.69254786,27.78536057
go_sporting_event,safe,pct,0.168631241,0.189262053,0.14840896,0.205410508,0.263501981,0.259282114,0.150664849,0.103876153,0.066477083,0.165525348,0.147810816,0.173868479,0.198343992,0.268809107,0.100899875,0.193474805,0.097848553,0.276035708,0.086534515,0.334167778,0.269885245,0.132680364,0.110994372,0.105225814
go_sporting_event,safe,ct,337.2624818,187.3694322,149.8930496,48.0660589,93.80670508,84.00740498,47.91142196,34.48688264,28.98400827,126.6560237,70.56163178,72.38770719,67.6571192,204.5491881,80.26098706,18.30316155,34.14914512,204.314459,74.18432734,15.35829177,6.673286751,3.987347569,18.98830027,13.75646914
go_sporting_event,unsafe,pct,0.730068617,0.719528243,0.740400271,0.654071932,0.598688621,0.627874669,0.778822121,0.802362346,0.863463594,0.714853453,0.785293917,0.729464419,0.687649705,0.653375645,0.829818033,0.681884127,0.682996164,0.62804056,0.848499243,0.561559849,0.566162603,0.746050531,0.684990489,0.676670737
go_sporting_event,unsafe,ct,1460.137234,712.3329607,747.8042738,153.0528321,213.133149,203.4313928,247.6654346,266.3842988,376.4701271,546.9887057,374.8820396,303.7022983,234.564191,497.1835183,660.0802482,64.50780676,238.3656612,464.8593048,727.4016128,25.80919097,13.99915509,22.4205201,117.1843662,88.46308449
go_sporting_event,dont_know,pct,0.101300142,0.091209704,0.111190769,0.14051756,0.137809399,0.112843217,0.07051303,0.093761502,0.070059323,0.119621199,0.066895267,0.096667102,0.114006302,0.077815248,0.069282092,0.124641068,0.219155283,0.095923732,0.064966242,0.104272372,0.163952152,0.121269104,0.20401514,0.218103448
go_sporting_event,dont_know,ct,202.6002837,90.29760705,112.3026766,32.88110896,49.06014592,36.56120217,22.42314346,31.12881854,30.54586464,91.53127065,31.93432865,40.24599455,38.88868984,59.21319357,55.11056472,11.79133169,76.48519371,71.00025399,55.6942739,4.792339723,4.053944197,3.64441318,34.90177637,28.51328233
go_movie_theater,safe,pct,0.178818348,0.198432992,0.159609296,0.263998256,0.257567201,0.251114344,0.163614791,0.120927088,0.070028862,0.178966322,0.147143141,0.211244355,0.183238736,0.286403327,0.086347651,0.177822028,0.155216648,0.301712618,0.07666954,0.237408089,0.180478345,0.216120821,0.136269242,0.179888934
go_movie_theater,safe,ct,357.4784843,196.2730954,161.2053889,61.77559201,91.69392347,81.36104745,52.0295036,40.14779313,30.47062462,136.7823909,70.24289822,87.9486299,62.50456529,217.9374376,68.68539439,16.82237281,54.03327949,223.0528953,65.72727932,10.91123363,4.462577227,6.49492361,23.3121847,23.51739045
go_movie_theater,unsafe,pct,0.722545513,0.712098785,0.732776223,0.584412977,0.603664347,0.675367751,0.748018022,0.788219021,0.860500784,0.702067675,0.796643574,0.68671743,0.708458467,0.645660094,0.833321227,0.705487009,0.642120066,0.622163975,0.855850395,0.640434745,0.620377833,0.613725668,0.618075067,0.625966065
go_movie_theater,unsafe,ct,1444.451741,704.3477553,740.1039856,136.7526366,214.9045075,218.8191514,237.8697311,261.6887151,374.4169992,536.5841688,380.3001162,285.905188,241.6622678,491.3124012,662.8668696,66.74069363,223.5317764,459.9591392,733.7036099,29.43426716,15.33970179,18.44385615,105.7368478,81.83431891
go_movie_theater,dont_know,pct,0.098636139,0.089468223,0.107614481,0.151588767,0.138768452,0.073517905,0.088367186,0.090853891,0.069470354,0.118966003,0.056213285,0.102038215,0.108302796,0.067936579,0.080331122,0.116690964,0.202663286,0.076123407,0.067480065,0.122157166,0.199143822,0.170153511,0.24565569,0.194145001
go_movie_theater,dont_know,ct,197.1850079,88.49438232,108.6906256,35.47177141,49.40156904,23.81980118,28.1007653,30.16349174,30.2276092,90.92467331,26.83498554,42.48218213,36.94316689,51.69606122,63.89953596,11.03923356,70.55017713,56.2772163,57.84932483,5.614321677,4.924107014,5.113501087,42.02541035,25.38112661
go_hospital,safe,pct,0.387972486,0.441931442,0.335082024,0.35592404,0.394527458,0.368283267,0.368557183,0.364963144,0.44613359,0.35131714,0.38939161,0.422643439,0.425894466,0.482623271,0.34601173,0.425200292,0.267146684,0.491870204,0.336983014,0.56945177,0.487600549,0.33078596,0.243460259,0.253703312
go_hospital,safe,ct,775.9449717,437.5121279,338.4328438,83.28622529,140.451775,119.3237785,117.2011841,121.1677638,194.514245,268.8194438,185.8869879,175.9616787,145.2768612,367.2501996,275.2356537,40.22492555,93.23419285,364.0695455,288.8888703,26.17190226,12.05659942,9.940872576,41.64982812,33.1673535
go_hospital,unsafe,pct,0.486031602,0.449387372,0.521950204,0.487167243,0.474183597,0.52374169,0.522961135,0.494372962,0.433786552,0.513911575,0.491930803,0.445838161,0.464292989,0.420830225,0.543333939,0.403422777,0.519981338,0.406743783,0.547283501,0.389575609,0.433586321,0.547944936,0.471631107,0.581719459
go_hospital,unsafe,ct,972.063204,444.8934978,527.1697061,113.997135,168.8093606,169.6923075,166.301641,164.1318235,189.1309365,393.2328034,234.8369427,185.6184765,158.3749815,320.2290346,432.19596,38.16472254,181.4734869,301.06118,469.1753169,17.90482582,10.72102275,16.46699509,80.68402876,76.04983464
go_hospital,dont_know,pct,0.125995912,0.108681186,0.142967772,0.156908717,0.131288945,0.107975043,0.108481682,0.140663894,0.120079859,0.134771285,0.118677588,0.131518401,0.109812545,0.096546503,0.11065433,0.171376932,0.212871978,0.101386013,0.115733485,0.040972621,0.07881313,0.121269104,0.284908635,0.164577229
go_hospital,dont_know,ct,251.9918243,107.5943742,144.3974501,36.71663973,46.73886444,34.98391405,34.49717488,46.70041273,52.35481851,103.1237528,56.6540694,54.75584484,37.4581573,73.46666587,88.02018632,16.21265192,74.29232024,75.04329227,99.21602688,1.883094393,1.948763871,3.64441318,48.74058592,21.51564783
go_travel_neighbor_state,safe,pct,0.32187851,0.365065563,0.279546647,0.338268911,0.335592238,0.356677379,0.325482584,0.295186985,0.293720751,0.329254525,0.280704506,0.323340861,0.361170193,0.469417713,0.209370562,0.395074083,0.236780602,0.484498622,0.216978445,0.366122604,0.310313709,0.243561329,0.268757467,0.163198691
go_travel_neighbor_state,safe,ct,643.7570209,361.4149073,282.3421137,79.15492518,119.4708368,115.5634708,103.5034618,98.00207902,128.0622473,251.9376601,134.0021555,134.6184409,123.1987644,357.2014838,166.54419,37.37491695,82.63643013,358.6132916,186.0113278,16.82692989,7.672936572,7.31957345,45.97753392,21.33542771
go_travel_neighbor_state,unsafe,pct,0.552209127,0.524854144,0.579022427,0.502579152,0.485189798,0.515141909,0.576557722,0.594144071,0.611422015,0.534919544,0.603566713,0.545424628,0.527399602,0.437059846,0.674534136,0.474709613,0.545476624,0.417587129,0.674886855,0.444236748,0.546249259,0.692059216,0.469916125,0.624568061
go_travel_neighbor_state,unsafe,ct,1104.418254,519.6056024,584.8126514,117.6035215,172.7275681,166.9059784,183.3453557,197.2558314,266.5799986,409.3075973,288.1294703,227.079908,179.9012781,332.5788978,536.5593929,44.90862126,190.3713418,309.0871433,578.5671472,20.41704207,13.50677004,20.79795793,80.39063921,81.65155393
go_travel_neighbor_state,dont_know,pct,0.125912363,0.110080293,0.141430926,0.159151937,0.179217964,0.128180712,0.097959694,0.110668944,0.094857234,0.135825931,0.115728781,0.13123451,0.111430206,0.093522441,0.116095302,0.130216303,0.217742774,0.097914249,0.1081347,0.189640648,0.143437032,0.064379455,0.261326408,0.212233247
go_travel_neighbor_state,dont_know,ct,251.8247253,108.9794904,142.845235,37.2415533,63.80159513,41.53055073,31.15118255,36.74208956,41.35775405,103.9307425,55.24637417,54.63765112,38.00995749,71.16551841,92.34821704,12.3187618,75.99222807,72.47358285,92.70173907,8.715850517,3.54667942,1.934749469,44.70626967,27.74585433
go_flight,safe,pct,0.186278346,0.219342192,0.153869231,0.255314751,0.286101836,0.249013388,0.141230346,0.136699937,0.091708304,0.19479799,0.152305814,0.187916601,0.212711603,0.267223977,0.130177702,0.165470369,0.143294378,0.277695602,0.115548528,0.235773334,0.226674046,0.236591249,0.162491349,0.127030076
go_flight,safe,ct,372.5566928,217.1487697,155.4079231,59.74365173,101.8522535,80.68033785,44.91125007,45.38437917,39.98482045,149.0547472,72.70744473,78.23644605,72.55805485,203.34299,103.5500872,15.65387752,50.00973808,205.5430697,99.05746689,10.83610059,5.604829968,7.110106653,27.79811693,16.60700204
go_flight,unsafe,pct,0.709294269,0.691132495,0.727096403,0.592805688,0.570081474,0.632259232,0.777343065,0.776559922,0.841876197,0.690775872,0.756515945,0.693373342,0.704180665,0.643846591,0.786233003,0.70074695,0.678949523,0.619046125,0.819558456,0.617004698,0.574182132,0.593255241,0.628843074,0.68714875
go_flight,unsafe,ct,1418.588537,684.2211701,734.3673673,138.716531,202.9490046,204.8519913,247.1950947,257.8178941,367.0580218,528.5651183,361.1440686,288.6762838,240.2030667,489.9324235,625.4104571,66.29227322,236.9533835,458.2018573,702.5912482,28.35742638,14.19744905,17.82867311,107.5789785,89.83290484
go_flight,dont_know,pct,0.104427385,0.089525313,0.119034366,0.151879561,0.143816691,0.118727379,0.081426589,0.086740141,0.0664155,0.114426138,0.091178242,0.118710057,0.083107732,0.088929432,0.083589296,0.13378268,0.177756099,0.103258273,0.064893016,0.147221968,0.199143822,0.170153511,0.208665577,0.185821174
go_flight,dont_know,ct,208.8547698,88.63006019,120.2247096,35.53981731,51.19874189,38.46767084,25.89365528,28.79772668,28.95715779,87.55613451,43.52648668,49.42327012,28.34887849,67.6704865,66.49125565,12.65614926,62.03687839,76.42909079,55.63149896,6.766295491,4.924107014,5.113501087,35.69734736,24.2929291
go_travel_another_country,safe,pct,0.135322677,0.158157218,0.112940306,0.184389891,0.257301494,0.186583507,0.101783236,0.066858289,0.047893832,0.152591834,0.111240828,0.112562179,0.158066704,0.197107415,0.080171328,0.242221715,0.097335578,0.20070544,0.077199008,0.136325915,0.232723828,0.182581618,0.139387893,0.111330761
go_travel_another_country,safe,ct,270.6453545,156.5756456,114.0697089,43.14723449,91.59933178,60.45305632,32.367069,22.19695205,20.88171083,116.7596094,53.1039241,46.86368745,53.91813347,149.9880794,63.77242684,22.91473133,33.97011689,148.5569522,66.18118187,6.265514874,5.754419209,5.486994062,23.8457061,14.55458617
go_travel_another_country,unsafe,pct,0.753311949,0.731779358,0.774418152,0.61267448,0.603101059,0.682133771,0.80957846,0.845222133,0.893309753,0.725704277,0.811442912,0.765537641,0.718966106,0.695439221,0.842824859,0.623068971,0.710779269,0.678876184,0.85889686,0.669107534,0.481245692,0.727609318,0.642426159,0.714446015
go_travel_another_country,unsafe,ct,1506.623898,724.4615643,782.1623337,143.3658283,214.703977,221.0113417,257.4459504,280.6137483,389.4830524,555.2914956,387.3649945,318.7208794,245.2465284,529.1916242,670.4265513,58.94375772,248.0619647,502.4865129,736.3152843,30.75206349,11.89946676,21.86631958,109.9026972,93.40155372
go_travel_another_country,dont_know,pct,0.111365374,0.110063424,0.112641542,0.202935629,0.139597447,0.131282722,0.088638304,0.087919577,0.058796415,0.121703889,0.07731626,0.121900179,0.12296719,0.107453364,0.077003813,0.134709314,0.191885153,0.120418375,0.063904132,0.19456655,0.28603048,0.089809064,0.218185948,0.174223223
go_travel_another_country,dont_know,ct,222.7307476,108.9627902,113.7679574,47.4869372,49.69669126,42.53560203,28.18698065,29.18929967,25.63523678,93.12489497,36.90908137,50.75143311,41.94533814,81.76619644,61.25282182,12.74381095,66.96791837,89.13055269,54.78374794,8.942244099,7.072500069,2.698967206,37.3260395,22.77669608
go_vote,0 _very_uncomfortable,pct,0.124596981,0.108868218,0.140370313,0.116266811,0.086707203,0.101517427,0.129846929,0.138501186,0.162179583,0.096282904,0.203993013,0.122070236,0.075432203,0.057066773,0.165215383,0.087115086,0.198786128,0.050557373,0.190874647,0.014250286,0.036658461,0.235377798,0.135705375,0
go_vote,0 _very_uncomfortable,ct,232.9050449,101.8958543,131.0091906,24.11827319,28.87503339,31.33777227,37.47872214,44.07857425,67.01666963,67.53744681,93.37332144,48.24002365,23.75425297,41.3007222,126.8488345,8.065046312,56.69044186,37.42125408,163.6330579,0.654940634,0.906431256,7.073639681,23.21572134,0
go_vote,1_uncomfortable,pct,0.12826887,0.124636802,0.13191123,0.154411873,0.077047212,0.103731174,0.134209517,0.166089352,0.141477285,0.12380153,0.163079334,0.130080019,0.085348952,0.074730774,0.17453166,0.199343412,0.116512636,0.076673414,0.161681431,0.246110842,0.415972782,0.26134202,0.087448409,0
go_vote,1_uncomfortable,ct,239.7687868,116.6545534,123.1142334,32.03104723,25.65808548,32.02114159,38.73792937,52.858622,58.46196111,86.84033062,74.64598325,51.40535005,26.87712286,54.08462415,134.0016725,18.45505665,33.22743346,56.7516688,138.6062922,11.31121058,10.2855036,7.853923787,14.96018784,0
go_vote,2_slightly_uncomfortable,pct,0.126074553,0.110198972,0.141995121,0.198889435,0.129832496,0.112593176,0.088276424,0.106342717,0.138162902,0.114639386,0.129618577,0.154159849,0.111150089,0.076357055,0.153100557,0.228338244,0.146287461,0.069719001,0.160941319,0.198607261,0.215775881,0.095977622,0.168016695,0
go_vote,2_slightly_uncomfortable,ct,235.6670223,103.1413809,132.5256414,41.25742908,43.23651928,34.75678424,25.47990614,33.84400866,57.09237492,80.41356379,59.33005663,60.92127788,35.00212401,55.26160663,117.5473304,21.13937552,41.71870976,51.60419291,137.9718083,9.127954452,5.335357727,2.884346458,28.74336251,0
go_vote,3_slightly_comfortable,pct,0.118589292,0.110363383,0.12683851,0.134409736,0.11673429,0.084355095,0.155129566,0.077086923,0.144157064,0.113656937,0.095177791,0.134204623,0.144009313,0.103547584,0.130864228,0.112810441,0.125590574,0.111018829,0.126871031,0.114695686,0,0.111605394,0.129256018,0
go_vote,3_slightly_comfortable,ct,221.6750687,103.2952625,118.3798062,27.88182359,38.87458479,26.03987149,44.77624466,24.53323152,59.56931266,79.72442644,43.56554335,53.0353213,45.34977761,74.94010595,100.474753,10.44390216,35.8163076,82.17325244,108.764025,5.271393343,0,3.353996637,22.11240124,0
go_vote,4_comfortable,pct,0.179776911,0.193444672,0.166070419,0.103845135,0.221245133,0.19488808,0.167403595,0.185657696,0.177300445,0.18550917,0.144242926,0.179464592,0.219050023,0.217449899,0.154832566,0.173313085,0.153426186,0.214408863,0.164222936,0.233092273,0.130980801,0.107209075,0.113358216,0
go_vote,4_comfortable,ct,336.0510758,181.0556881,154.9953877,21.54153284,73.67854529,60.16068839,48.31899259,59.08632812,73.26498854,130.1250286,66.02403144,70.92126989,68.98074585,157.3742031,118.8771298,16.04518939,43.75455351,158.6998696,140.785074,10.71287951,3.238681841,3.221877227,19.3926936,0
go_vote,5_very_comfortable,pct,0.280131071,0.322929336,0.23721153,0.211363404,0.312437808,0.357642251,0.2895956,0.295474263,0.212285063,0.317114029,0.225672089,0.25127184,0.313126185,0.445642991,0.196236952,0.135323281,0.132972894,0.454391142,0.170580596,0.167625187,0.200612075,0.098679028,0.148742033,0
go_vote,5_very_comfortable,ct,523.6398129,302.2476267,221.3921862,43.84501699,104.0473202,110.4018471,83.58821465,94.03590405,87.72150994,222.4389884,103.2964425,99.29823924,98.60614277,322.523538,150.6665311,12.52812319,37.92162063,336.3285173,146.2353698,7.704023856,4.960411614,2.965529852,25.44596049,0
go_vote,dont_know,pct,0.042562323,0.029558617,0.055602877,0.080813607,0.055995858,0.045272797,0.03553837,0.030847862,0.024437657,0.048996044,0.03821627,0.028748842,0.051883234,0.025204924,0.025218655,0.063756451,0.126424121,0.023231378,0.024828039,0.025618465,0,0.089809064,0.217473254,0
go_vote,dont_know,ct,79.56035266,27.66556291,51.89478975,16.76389525,18.64761188,13.97541938,10.25771409,9.817459404,10.09825265,34.36817538,17.4926584,11.36103984,16.33847903,18.24146574,19.36234352,5.902522217,36.05402118,17.19526266,21.28458691,1.177420093,0,2.698967206,37.20411579,0